Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\accounting\templates with glob **/*.
Watching dir C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\locale with glob **/*.mo.
Watching dir C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\accounting\locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1731504325.4318285
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1731504329.5406601
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1731504329.3468192
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\accounting\views.py first seen with mtime 1732506326.930046
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1731504329.5130892
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1731504329.7370727
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1731504329.49164
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1731504329.425584
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1731504329.4149387
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1731504329.5130892
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1728264446.0
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1731504325.8554375
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1731504329.4475431
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1728264408.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1731504329.442527
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\reportlab\lib\__init__.py first seen with mtime 1731509103.1642697
File C:\Users\Takuto Shichinohe\AppData\Local\Programs\Python\Python313\DLLs\_sqlite3.pyd first seen with mtime 1728264446.0
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1731504326.802112
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1731504329.315558
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1731504329.4802513
File C:\Users\Takuto Shichinohe\OneDrive\デスクトップ\html_lesson\accounting_project\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1731504329.558166
